x-axis,1,2,F1
-155.0000E-09,+1.6084327717E-03,-401.6174580E-06,+2.0025634318E-03
-154.5000E-09,+1.6084327717E-03,-401.6174580E-06,+2.0025634318E-03
-154.0000E-09,+1.4074277487E-03,-602.6224810E-06,+2.0025634318E-03
-153.5000E-09,+1.4074277487E-03,-602.6224810E-06,+2.0025634318E-03
-153.0000E-09,+1.4074277487E-03,-602.6224810E-06,+2.0025634318E-03
-152.5000E-09,+1.4074277487E-03,-602.6224810E-06,+2.0025634318E-03
-152.0000E-09,+1.2064227258E-03,-602.6224810E-06,+1.8023681238E-03
-151.5000E-09,+1.2064227258E-03,-602.6224810E-06,+1.8023681238E-03
-151.0000E-09,+1.2064227258E-03,-602.6224810E-06,+1.8023681238E-03
-150.5000E-09,+1.0054177028E-03,-602.6224810E-06,+1.6021728158E-03
-150.0000E-09,+1.0054177028E-03,-602.6224810E-06,+1.6021728158E-03
-149.5000E-09,+1.0054177028E-03,-602.6224810E-06,+1.6021728158E-03
-149.0000E-09,+804.4126798E-06,-602.6224810E-06,+1.4019775077E-03
-148.5000E-09,+804.4126798E-06,-602.6224810E-06,+1.4019775077E-03
-148.0000E-09,+804.4126798E-06,-602.6224810E-06,+1.4019775077E-03
-147.5000E-09,+603.4076569E-06,-602.6224810E-06,+1.2017821997E-03
-147.0000E-09,+603.4076569E-06,-602.6224810E-06,+1.2017821997E-03
-146.5000E-09,+603.4076569E-06,-602.6224810E-06,+1.2017821997E-03
-146.0000E-09,+402.4026339E-06,-602.6224810E-06,+1.0015868917E-03
-145.5000E-09,+402.4026339E-06,-602.6224810E-06,+1.0015868917E-03
-145.0000E-09,+201.3976109E-06,-602.6224810E-06,+801.3915837E-06
-144.5000E-09,+201.3976109E-06,-602.6224810E-06,+801.3915836E-06
-144.0000E-09,+392.5879E-09,-602.6224810E-06,+601.1962756E-06
-143.5000E-09,-200.6124350E-06,-602.6224810E-06,+401.0009676E-06
-143.0000E-09,-401.6174580E-06,-602.6224810E-06,+200.8056596E-06
-142.5000E-09,-602.6224810E-06,-602.6224810E-06,+610.3515E-09
-142.0000E-09,-803.6275040E-06,-602.6224810E-06,-199.5849565E-06
-141.5000E-09,-1.0046325269E-03,-602.6224810E-06,-399.7802645E-06
-141.0000E-09,-1.2056375499E-03,-602.6224810E-06,-599.9755725E-06
-140.5000E-09,-1.4066425729E-03,-602.6224810E-06,-800.1708806E-06
-140.0000E-09,-1.6076475958E-03,-602.6224810E-06,-1.0003661886E-03
-139.5000E-09,-1.8086526188E-03,-602.6224810E-06,-1.2005614966E-03
-139.0000E-09,-1.8086526188E-03,-602.6224810E-06,-1.2005614966E-03
-138.5000E-09,-2.0096576418E-03,-602.6224810E-06,-1.4007568046E-03
-138.0000E-09,-2.0096576418E-03,-602.6224810E-06,-1.4007568046E-03
-137.5000E-09,-2.0096576418E-03,-401.6174580E-06,-1.6009521127E-03
-137.0000E-09,-2.0096576418E-03,-401.6174580E-06,-1.6009521127E-03
-136.5000E-09,-2.0096576418E-03,-401.6174580E-06,-1.6009521127E-03
-136.0000E-09,-2.0096576418E-03,-401.6174580E-06,-1.6009521127E-03
-135.5000E-09,-1.8086526188E-03,-401.6174580E-06,-1.4007568046E-03
-135.0000E-09,-1.8086526188E-03,-401.6174580E-06,-1.4007568046E-03
-134.5000E-09,-1.6076475958E-03,-200.6124350E-06,-1.4007568046E-03
-134.0000E-09,-1.4066425729E-03,-200.6124350E-06,-1.2005614966E-03
-133.5000E-09,-1.2056375499E-03,-200.6124350E-06,-1.0003661886E-03
-133.0000E-09,-1.0046325269E-03,-200.6124350E-06,-800.1708806E-06
-132.5000E-09,-803.6275040E-06,-200.6124350E-06,-599.9755725E-06
-132.0000E-09,-602.6224810E-06,-200.6124350E-06,-399.7802645E-06
-131.5000E-09,-401.6174580E-06,-200.6124350E-06,-199.5849565E-06
-131.0000E-09,+392.5879E-09,-200.6124350E-06,+200.8056596E-06
-130.5000E-09,+201.3976109E-06,-200.6124350E-06,+401.0009676E-06
-130.0000E-09,+402.4026339E-06,-200.6124350E-06,+601.1962756E-06
-129.5000E-09,+603.4076569E-06,-200.6124350E-06,+801.3915837E-06
-129.0000E-09,+804.4126798E-06,-401.6174580E-06,+1.2017821997E-03
-128.5000E-09,+1.0054177028E-03,-401.6174580E-06,+1.4019775077E-03
-128.0000E-09,+1.2064227258E-03,-401.6174580E-06,+1.6021728158E-03
-127.5000E-09,+1.2064227258E-03,-401.6174580E-06,+1.6021728158E-03
-127.0000E-09,+1.4074277487E-03,-401.6174580E-06,+1.8023681238E-03
-126.5000E-09,+1.4074277487E-03,-401.6174580E-06,+1.8023681238E-03
-126.0000E-09,+1.6084327717E-03,-401.6174580E-06,+2.0025634318E-03
-125.5000E-09,+1.6084327717E-03,-401.6174580E-06,+2.0025634318E-03
-125.0000E-09,+1.6084327717E-03,-401.6174580E-06,+2.0025634318E-03
-124.5000E-09,+1.6084327717E-03,-401.6174580E-06,+2.0025634318E-03
-124.0000E-09,+1.6084327717E-03,-401.6174580E-06,+2.0025634318E-03
-123.5000E-09,+1.6084327717E-03,-401.6174580E-06,+2.0025634318E-03
-123.0000E-09,+1.6084327717E-03,-401.6174580E-06,+2.0025634318E-03
-122.5000E-09,+1.4074277487E-03,-401.6174580E-06,+1.8023681238E-03
-122.0000E-09,+1.4074277487E-03,-401.6174580E-06,+1.8023681238E-03
-121.5000E-09,+1.4074277487E-03,-401.6174580E-06,+1.8023681238E-03
-121.0000E-09,+1.2064227258E-03,-401.6174580E-06,+1.6021728158E-03
-120.5000E-09,+1.2064227258E-03,-401.6174580E-06,+1.6021728158E-03
-120.0000E-09,+1.2064227258E-03,-401.6174580E-06,+1.6021728158E-03
-119.5000E-09,+1.0054177028E-03,-401.6174580E-06,+1.4019775077E-03
-119.0000E-09,+1.0054177028E-03,-401.6174580E-06,+1.4019775077E-03
-118.5000E-09,+1.0054177028E-03,-401.6174580E-06,+1.4019775077E-03
-118.0000E-09,+804.4126798E-06,-401.6174580E-06,+1.2017821997E-03
-117.5000E-09,+804.4126798E-06,-401.6174580E-06,+1.2017821997E-03
-117.0000E-09,+804.4126798E-06,-401.6174580E-06,+1.2017821997E-03
-116.5000E-09,+603.4076569E-06,-401.6174580E-06,+1.0015868917E-03
-116.0000E-09,+603.4076569E-06,-401.6174580E-06,+1.0015868917E-03
-115.5000E-09,+402.4026339E-06,-401.6174580E-06,+801.3915837E-06
-115.0000E-09,+402.4026339E-06,-401.6174580E-06,+801.3915836E-06
-114.5000E-09,+201.3976109E-06,-401.6174580E-06,+601.1962756E-06
-114.0000E-09,+201.3976109E-06,-401.6174580E-06,+601.1962756E-06
-113.5000E-09,+392.5879E-09,-401.6174580E-06,+401.0009676E-06
-113.0000E-09,-200.6124350E-06,-602.6224810E-06,+401.0009676E-06
-112.5000E-09,-200.6124350E-06,-602.6224810E-06,+401.0009676E-06
-112.0000E-09,-401.6174580E-06,-602.6224810E-06,+200.8056596E-06
-111.5000E-09,-602.6224810E-06,-602.6224810E-06,+610.3515E-09
-111.0000E-09,-803.6275040E-06,-602.6224810E-06,-199.5849565E-06
-110.5000E-09,-1.0046325269E-03,-602.6224810E-06,-399.7802645E-06
-110.0000E-09,-1.2056375499E-03,-602.6224810E-06,-599.9755725E-06
-109.5000E-09,-1.4066425729E-03,-602.6224810E-06,-800.1708806E-06
-109.0000E-09,-1.6076475958E-03,-602.6224810E-06,-1.0003661886E-03
-108.5000E-09,-1.8086526188E-03,-401.6174580E-06,-1.4007568046E-03
-108.0000E-09,-2.0096576418E-03,-401.6174580E-06,-1.6009521127E-03
-107.5000E-09,-2.0096576418E-03,-401.6174580E-06,-1.6009521127E-03
-107.0000E-09,-2.2106626648E-03,-200.6124350E-06,-2.0013427287E-03
-106.5000E-09,-2.2106626648E-03,-200.6124350E-06,-2.0013427287E-03
-106.0000E-09,-2.4116676877E-03,-200.6124350E-06,-2.2015380367E-03
-105.5000E-09,-2.4116676877E-03,+392.5879E-09,-2.4017333448E-03
-105.0000E-09,-2.4116676877E-03,+392.5879E-09,-2.4017333448E-03
-104.5000E-09,-2.4116676877E-03,+392.5879E-09,-2.4017333448E-03
-104.0000E-09,-2.2106626648E-03,+201.3976109E-06,-2.4017333448E-03
-103.5000E-09,-2.2106626648E-03,+201.3976109E-06,-2.4017333448E-03
-103.0000E-09,-2.0096576418E-03,+201.3976109E-06,-2.2015380367E-03
-102.5000E-09,-2.0096576418E-03,+201.3976109E-06,-2.2015380367E-03
-102.0000E-09,-1.8086526188E-03,+402.4026339E-06,-2.2015380367E-03
-101.5000E-09,-1.6076475958E-03,+402.4026339E-06,-2.0013427287E-03
-101.0000E-09,-1.4066425729E-03,+402.4026339E-06,-1.8011474207E-03
-100.5000E-09,-1.2056375499E-03,+402.4026339E-06,-1.6009521127E-03
-100.0000E-09,-1.0046325269E-03,+402.4026339E-06,-1.4007568046E-03
-99.5000E-09,-803.6275040E-06,+402.4026339E-06,-1.2005614966E-03
-99.0000E-09,-401.6174580E-06,+402.4026339E-06,-800.1708806E-06
-98.5000E-09,-200.6124350E-06,+402.4026339E-06,-599.9755725E-06
-98.0000E-09,+392.5879E-09,+402.4026339E-06,-399.7802645E-06
-97.5000E-09,+201.3976109E-06,+201.3976109E-06,+610.3515E-09
-97.0000E-09,+402.4026339E-06,+201.3976109E-06,+200.8056596E-06
-96.5000E-09,+804.4126798E-06,+201.3976109E-06,+601.1962756E-06
-96.0000E-09,+804.4126798E-06,+392.5879E-09,+801.3915837E-06
-95.5000E-09,+1.0054177028E-03,+392.5879E-09,+1.0015868917E-03
-95.0000E-09,+1.2064227258E-03,+392.5879E-09,+1.2017821997E-03
-94.5000E-09,+1.4074277487E-03,-200.6124350E-06,+1.6021728158E-03
-94.0000E-09,+1.4074277487E-03,-200.6124350E-06,+1.6021728158E-03
-93.5000E-09,+1.6084327717E-03,-200.6124350E-06,+1.8023681238E-03
-93.0000E-09,+1.6084327717E-03,-401.6174580E-06,+2.0025634318E-03
-92.5000E-09,+1.6084327717E-03,-401.6174580E-06,+2.0025634318E-03
-92.0000E-09,+1.6084327717E-03,-401.6174580E-06,+2.0025634318E-03
-91.5000E-09,+1.6084327717E-03,-401.6174580E-06,+2.0025634318E-03
-91.0000E-09,+1.6084327717E-03,-602.6224810E-06,+2.2027587398E-03
-90.5000E-09,+1.6084327717E-03,-602.6224810E-06,+2.2027587398E-03
-90.0000E-09,+1.6084327717E-03,-602.6224810E-06,+2.2027587398E-03
-89.5000E-09,+1.6084327717E-03,-602.6224810E-06,+2.2027587398E-03
-89.0000E-09,+1.4074277487E-03,-602.6224810E-06,+2.0025634318E-03
-88.5000E-09,+1.4074277487E-03,-602.6224810E-06,+2.0025634318E-03
-88.0000E-09,+1.4074277487E-03,-602.6224810E-06,+2.0025634318E-03
-87.5000E-09,+1.4074277487E-03,-602.6224810E-06,+2.0025634318E-03
-87.0000E-09,+1.2064227258E-03,-602.6224810E-06,+1.8023681238E-03
-86.5000E-09,+1.2064227258E-03,-602.6224810E-06,+1.8023681238E-03
-86.0000E-09,+1.2064227258E-03,-602.6224810E-06,+1.8023681238E-03
-85.5000E-09,+1.0054177028E-03,-602.6224810E-06,+1.6021728158E-03
-85.0000E-09,+1.0054177028E-03,-602.6224810E-06,+1.6021728158E-03
-84.5000E-09,+1.0054177028E-03,-602.6224810E-06,+1.6021728158E-03
-84.0000E-09,+804.4126798E-06,-602.6224810E-06,+1.4019775077E-03
-83.5000E-09,+804.4126798E-06,-602.6224810E-06,+1.4019775077E-03
-83.0000E-09,+603.4076569E-06,-602.6224810E-06,+1.2017821997E-03
-82.5000E-09,+603.4076569E-06,-401.6174580E-06,+1.0015868917E-03
-82.0000E-09,+402.4026339E-06,-401.6174580E-06,+801.3915836E-06
-81.5000E-09,+201.3976109E-06,-401.6174580E-06,+601.1962756E-06
-81.0000E-09,+201.3976109E-06,-401.6174580E-06,+601.1962756E-06
-80.5000E-09,+392.5879E-09,-401.6174580E-06,+401.0009676E-06
-80.0000E-09,-200.6124350E-06,-401.6174580E-06,+200.8056596E-06
-79.5000E-09,-401.6174580E-06,-401.6174580E-06,+610.3515E-09
-79.0000E-09,-602.6224810E-06,-401.6174580E-06,-199.5849565E-06
-78.5000E-09,-602.6224810E-06,-401.6174580E-06,-199.5849565E-06
-78.0000E-09,-803.6275040E-06,-401.6174580E-06,-399.7802645E-06
-77.5000E-09,-1.0046325269E-03,-401.6174580E-06,-599.9755725E-06
-77.0000E-09,-1.2056375499E-03,-200.6124350E-06,-1.0003661886E-03
